

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 22:14:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1459
  8657                           ;leds.c: 118: break;
  8658  0988  0008               	return
  8659  0989                     i1l4495:	
  8660  0989  0870               	movf	LED_Off@led,w
  8661                           
  8662                           ; Switch size 1, requested type "space"
  8663                           ; Number of cases is 5, Range of values is 0 to 4
  8664                           ; switch strategies available:
  8665                           ; Name         Instructions Cycles
  8666                           ; direct_byte           16     6 (fixed)
  8667                           ; simple_byte           16     9 (average)
  8668                           ; jumptable            260     6 (fixed)
  8669                           ;	Chosen strategy is direct_byte
  8670  098A  0084               	movwf	4
  8671  098B  3005               	movlw	5
  8672  098C  0204               	subwf	4,w
  8673  098D  1803               	skipnc
  8674  098E  0008               	return
  8675  098F  3188               	movlp	high i1S5833
  8676  0990  3504               	lslf	4,w
  8677  0991  3E2E               	addlw	low i1S5833
  8678  0992  0082               	movwf	2
  8679  0993                     i1l231:	
  8680  0993  0008               	return
  8681  0994                     __end_of_LED_Off:	
  8682                           
  8683                           	psect	swtext4
  8684  082E                     __pswtext4:	
  8685  082E                     i1S5833:	
  8686  082E  3189  2993         	ljmp	i1l231
  8687  0830  3189  297D         	ljmp	i1l225
  8688  0832  3189  2980         	ljmp	i1l227
  8689  0834  3189  2983         	ljmp	i1l228
  8690  0836  3189  2986         	ljmp	i1l229
  8691                           
  8692                           	psect	text35
  8693  08F3                     __ptext35:	
  8694 ;; *************** function _APP_DeviceCDCBasicDemoInitialize *****************
  8695 ;; Defined at:
  8696 ;;		line 55 in file "../src/app_device_cdc_basic.c"
  8697 ;; Parameters:    Size  Location     Type
  8698 ;;		None
  8699 ;; Auto vars:     Size  Location     Type
  8700 ;;		None
  8701 ;; Return value:  Size  Location     Type
  8702 ;;		None               void
  8703 ;; Registers used:
  8704 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8705 ;; Tracked objects:
  8706 ;;		On entry : 0/0
  8707 ;;		On exit  : 0/0
  8708 ;;		Unchanged: 0/0
  8709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8712 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8713 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8714 ;;Total ram usage:        1 bytes
  8715 ;; Hardware stack levels used:    1
  8716 ;; Hardware stack levels required when called:    3
  8717 ;; This function calls:
  8718 ;;		_CDCInitEP
  8719 ;; This function is called by:
  8720 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  8721 ;; This function uses a non-reentrant model
  8722 ;;
  8723                           
  8724                           
  8725                           ;psect for function _APP_DeviceCDCBasicDemoInitialize
  8726  08F3                     _APP_DeviceCDCBasicDemoInitialize:	
  8727                           
  8728                           ;app_device_cdc_basic.c: 57: CDCInitEP();
  8729                           
  8730                           ;incstack = 0
  8731                           ; Regs used in _APP_DeviceCDCBasicDemoInitialize: [wreg+fsr1l+fsr1h+status,2+status,0+pc
      +                          lath+cstack]
  8732  08F3  318A  22B5         	fcall	_CDCInitEP
  8733                           
  8734                           ;app_device_cdc_basic.c: 60: line_coding.bCharFormat = 0;
  8735  08F5  0023               	movlb	3	; select bank3
  8736  08F6  01E4               	clrf	(_line_coding^(0+384)+4)
  8737                           
  8738                           ;app_device_cdc_basic.c: 61: line_coding.bDataBits = 8;
  8739  08F7  3008               	movlw	8
  8740  08F8  00FD               	movwf	??_APP_DeviceCDCBasicDemoInitialize
  8741  08F9  087D               	movf	??_APP_DeviceCDCBasicDemoInitialize,w
  8742  08FA  00E6               	movwf	(_line_coding^(0+384)+6)
  8743                           
  8744                           ;app_device_cdc_basic.c: 62: line_coding.bParityType = 0;
  8745  08FB  01E5               	clrf	(_line_coding^(0+384)+5)
  8746                           
  8747                           ;app_device_cdc_basic.c: 63: line_coding.dwDTERate = 9600;
  8748  08FC  3000               	movlw	0
  8749  08FD  00E3               	movwf	(_line_coding+3)^(0+384)
  8750  08FE  3000               	movlw	0
  8751  08FF  00E2               	movwf	(_line_coding+2)^(0+384)
  8752  0900  3025               	movlw	37
  8753  0901  00E1               	movwf	(_line_coding+1)^(0+384)
  8754  0902  3080               	movlw	128
  8755  0903  00E0               	movwf	_line_coding^(0+384)
  8756                           
  8757                           ;app_device_cdc_basic.c: 65: buttonPressed = 0;
  8758  0904  01CE               	clrf	_buttonPressed^(0+384)
  8759  0905  0008               	return
  8760  0906                     __end_of_APP_DeviceCDCBasicDemoInitialize:	
  8761                           
  8762                           	psect	text36
  8763  0AB5                     __ptext36:	
  8764 ;; *************** function _CDCInitEP *****************
  8765 ;; Defined at:
  8766 ;;		line 351 in file "../../../../../../framework/usb/src/usb_device_cdc.c"
  8767 ;; Parameters:    Size  Location     Type
  8768 ;;		None
  8769 ;; Auto vars:     Size  Location     Type
  8770 ;;		None
  8771 ;; Return value:  Size  Location     Type
  8772 ;;		None               void
  8773 ;; Registers used:
  8774 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8775 ;; Tracked objects:
  8776 ;;		On entry : 0/0
  8777 ;;		On exit  : 0/0
  8778 ;;		Unchanged: 0/0
  8779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8782 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8783 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8784 ;;Total ram usage:        2 bytes
  8785 ;; Hardware stack levels used:    1
  8786 ;; Hardware stack levels required when called:    2
  8787 ;; This function calls:
  8788 ;;		_USBEnableEndpoint
  8789 ;;		i1_USBTransferOnePacket
  8790 ;; This function is called by:
  8791 ;;		_APP_DeviceCDCBasicDemoInitialize
  8792 ;; This function uses a non-reentrant model
  8793 ;;
  8794                           
  8795                           
  8796                           ;psect for function _CDCInitEP
  8797  0AB5                     _CDCInitEP:	
  8798                           
  8799                           ;usb_device_cdc.c: 354: line_coding.dwDTERate = 19200;
  8800                           
  8801                           ;incstack = 0
  8802                           ; Regs used in _CDCInitEP: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8803  0AB5  3000               	movlw	0
  8804  0AB6  0023               	movlb	3	; select bank3
  8805  0AB7  00E3               	movwf	(_line_coding+3)^(0+384)
  8806  0AB8  3000               	movlw	0
  8807  0AB9  00E2               	movwf	(_line_coding+2)^(0+384)
  8808  0ABA  304B               	movlw	75
  8809  0ABB  00E1               	movwf	(_line_coding+1)^(0+384)
  8810  0ABC  3000               	movlw	0
  8811  0ABD  00E0               	movwf	_line_coding^(0+384)
  8812                           
  8813                           ;usb_device_cdc.c: 355: line_coding.bCharFormat = 0x00;
  8814  0ABE  01E4               	clrf	(_line_coding^(0+384)+4)
  8815                           
  8816                           ;usb_device_cdc.c: 356: line_coding.bParityType = 0x00;
  8817  0ABF  01E5               	clrf	(_line_coding^(0+384)+5)
  8818                           
  8819                           ;usb_device_cdc.c: 357: line_coding.bDataBits = 0x08;
  8820  0AC0  3008               	movlw	8
  8821  0AC1  0020               	movlb	0	; select bank0
  8822  0AC2  00E0               	movwf	??_CDCInitEP
  8823  0AC3  0860               	movf	??_CDCInitEP,w
  8824  0AC4  0023               	movlb	3	; select bank3
  8825  0AC5  00E6               	movwf	(_line_coding^(0+384)+6)
  8826                           
  8827                           ;usb_device_cdc.c: 359: cdc_rx_len = 0;
  8828  0AC6  01D0               	clrf	_cdc_rx_len^(0+384)
  8829                           
  8830                           ;usb_device_cdc.c: 372: USBEnableEndpoint(1,0x02|0x10|0x08);
  8831  0AC7  301A               	movlw	26
  8832  0AC8  0020               	movlb	0	; select bank0
  8833  0AC9  00E0               	movwf	??_CDCInitEP
  8834  0ACA  0860               	movf	??_CDCInitEP,w
  8835  0ACB  00F7               	movwf	USBEnableEndpoint@options
  8836  0ACC  3001               	movlw	1
  8837  0ACD  318A  221F  318A   	fcall	_USBEnableEndpoint
  8838                           
  8839                           ;usb_device_cdc.c: 373: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
  8840  0AD0  301E               	movlw	30
  8841  0AD1  0020               	movlb	0	; select bank0
  8842  0AD2  00E0               	movwf	??_CDCInitEP
  8843  0AD3  0860               	movf	??_CDCInitEP,w
  8844  0AD4  00F7               	movwf	USBEnableEndpoint@options
  8845  0AD5  3002               	movlw	2
  8846  0AD6  318A  221F  318A   	fcall	_USBEnableEndpoint
  8847                           
  8848                           ;usb_device_cdc.c: 375: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
  8849  0AD9  01F0               	clrf	i1USBTransferOnePacket@dir
  8850  0ADA  3020               	movlw	32
  8851  0ADB  00F1               	movwf	i1USBTransferOnePacket@data
  8852  0ADC  3001               	movlw	1
  8853  0ADD  00F2               	movwf	i1USBTransferOnePacket@data+1
  8854  0ADE  3040               	movlw	64
  8855  0ADF  0020               	movlb	0	; select bank0
  8856  0AE0  00E0               	movwf	??_CDCInitEP
  8857  0AE1  0860               	movf	??_CDCInitEP,w
  8858  0AE2  00F3               	movwf	i1USBTransferOnePacket@len
  8859  0AE3  3002               	movlw	2
  8860  0AE4  318B  23AF         	fcall	i1_USBTransferOnePacket
  8861  0AE6  0020               	movlb	0	; select bank0
  8862  0AE7  00E1               	movwf	??_CDCInitEP+1
  8863  0AE8  0861               	movf	??_CDCInitEP+1,w
  8864  0AE9  0023               	movlb	3	; select bank3
  8865  0AEA  00C3               	movwf	_CDCDataOutHandle^(0+384)
  8866                           
  8867                           ;usb_device_cdc.c: 376: CDCDataInHandle = (0);
  8868  0AEB  01C2               	clrf	_CDCDataInHandle^(0+384)
  8869                           
  8870                           ;usb_device_cdc.c: 403: cdc_trf_state = 0;
  8871  0AEC  01D1               	clrf	_cdc_trf_state^(0+384)
  8872  0AED  0008               	return
  8873  0AEE                     __end_of_CDCInitEP:	
  8874                           
  8875                           	psect	text37
  8876  0BAF                     __ptext37:	
  8877 ;; *************** function i1_USBTransferOnePacket *****************
  8878 ;; Defined at:
  8879 ;;		line 1014 in file "../../../../../../framework/usb/src/usb_device.c"
  8880 ;; Parameters:    Size  Location     Type
  8881 ;;  ep              1    wreg     unsigned char 
  8882 ;;  dir             1    0[COMMON] unsigned char 
  8883 ;;  data            2    1[COMMON] PTR unsigned char 
  8884 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  8885 ;;  len             1    3[COMMON] unsigned char 
  8886 ;; Auto vars:     Size  Location     Type
  8887 ;;  ep              1    6[COMMON] unsigned char 
  8888 ;;  USBTransferO    1    7[COMMON] PTR volatile struct __BD
  8889 ;;		 -> NULL(0), BDT(48), 
  8890 ;; Return value:  Size  Location     Type
  8891 ;;                  1    wreg      PTR void 
  8892 ;; Registers used:
  8893 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8894 ;; Tracked objects:
  8895 ;;		On entry : 0/0
  8896 ;;		On exit  : 0/0
  8897 ;;		Unchanged: 0/0
  8898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8899 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8900 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8901 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8902 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8903 ;;Total ram usage:        8 bytes
  8904 ;; Hardware stack levels used:    1
  8905 ;; This function calls:
  8906 ;;		Nothing
  8907 ;; This function is called by:
  8908 ;;		_CDCInitEP
  8909 ;; This function uses a non-reentrant model
  8910 ;;
  8911                           
  8912                           
  8913                           ;psect for function i1_USBTransferOnePacket
  8914  0BAF                     i1_USBTransferOnePacket:	
  8915                           
  8916                           ;incstack = 0
  8917                           ; Regs used in i1_USBTransferOnePacket: [wreg+fsr1l+fsr1h+status,2+status,0]
  8918                           ;i1USBTransferOnePacket@ep stored from wreg
  8919  0BAF  00F6               	movwf	i1USBTransferOnePacket@ep
  8920                           
  8921                           ;usb_device.c: 1016: volatile BDT_ENTRY* handle;
  8922                           ;usb_device.c: 1019: if(dir != 0)
  8923  0BB0  0870               	movf	i1USBTransferOnePacket@dir,w
  8924  0BB1  1903               	btfsc	3,2
  8925  0BB2  2BB6               	goto	i1l4449
  8926                           
  8927                           ;usb_device.c: 1020: {
  8928                           ;usb_device.c: 1022: handle = pBDTEntryIn[ep];
  8929  0BB3  0876               	movf	i1USBTransferOnePacket@ep,w
  8930  0BB4  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  8931  0BB5  2BB8               	goto	L14
  8932  0BB6                     i1l4449:	
  8933                           ;usb_device.c: 1023: }
  8934                           
  8935                           
  8936                           ;usb_device.c: 1024: else
  8937                           ;usb_device.c: 1025: {
  8938                           ;usb_device.c: 1027: handle = pBDTEntryOut[ep];
  8939  0BB6  0876               	movf	i1USBTransferOnePacket@ep,w
  8940  0BB7  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  8941  0BB8                     L14:	
  8942  0BB8  0086               	movwf	6
  8943  0BB9  3001               	movlw	1	; select bank3/4
  8944  0BBA  0087               	movwf	7
  8945  0BBB  0801               	movf	1,w
  8946  0BBC  00F4               	movwf	??i1_USBTransferOnePacket
  8947  0BBD  0874               	movf	??i1_USBTransferOnePacket,w
  8948  0BBE  00F7               	movwf	i1USBTransferOnePacket@handle
  8949                           
  8950                           ;usb_device.c: 1028: }
  8951                           ;usb_device.c: 1032: if(handle == 0)
  8952  0BBF  0877               	movf	i1USBTransferOnePacket@handle,w
  8953  0BC0  1D03               	btfss	3,2
  8954  0BC1  2BC4               	goto	i1l4457
  8955                           
  8956                           ;usb_device.c: 1033: {
  8957                           ;usb_device.c: 1034: return 0;
  8958  0BC2  3000               	movlw	0
  8959  0BC3  0008               	return
  8960  0BC4                     i1l4457:	
  8961                           
  8962                           ;usb_device.c: 1035: }
  8963                           ;usb_device.c: 1048: handle->ADR = (((uint16_t)(data)) & 0x7FFF);
  8964  0BC4  30FF               	movlw	255
  8965  0BC5  0571               	andwf	i1USBTransferOnePacket@data,w
  8966  0BC6  00F4               	movwf	??i1_USBTransferOnePacket
  8967  0BC7  307F               	movlw	127
  8968  0BC8  0572               	andwf	i1USBTransferOnePacket@data+1,w
  8969  0BC9  00F5               	movwf	??i1_USBTransferOnePacket+1
  8970  0BCA  0877               	movf	i1USBTransferOnePacket@handle,w
  8971  0BCB  3E02               	addlw	2
  8972  0BCC  0086               	movwf	6
  8973  0BCD  0187               	clrf	7
  8974  0BCE  0874               	movf	??i1_USBTransferOnePacket,w
  8975  0BCF  3FC0               	movwi [0]fsr1
  8976  0BD0  0875               	movf	??i1_USBTransferOnePacket+1,w
  8977  0BD1  3FC1               	movwi [1]fsr1
  8978                           
  8979                           ;usb_device.c: 1049: handle->CNT = len;
  8980  0BD2  0873               	movf	i1USBTransferOnePacket@len,w
  8981  0BD3  00F4               	movwf	??i1_USBTransferOnePacket
  8982  0BD4  0A77               	incf	i1USBTransferOnePacket@handle,w
  8983  0BD5  0086               	movwf	6
  8984  0BD6  0187               	clrf	7
  8985  0BD7  0874               	movf	??i1_USBTransferOnePacket,w
  8986  0BD8  0081               	movwf	1
  8987                           
  8988                           ;usb_device.c: 1050: handle->STAT.Val &= 0x40;
  8989  0BD9  3040               	movlw	64
  8990  0BDA  00F4               	movwf	??i1_USBTransferOnePacket
  8991  0BDB  0877               	movf	i1USBTransferOnePacket@handle,w
  8992  0BDC  0086               	movwf	6
  8993  0BDD  0187               	clrf	7
  8994  0BDE  0874               	movf	??i1_USBTransferOnePacket,w
  8995  0BDF  0581               	andwf	1,f
  8996                           
  8997                           ;usb_device.c: 1051: handle->STAT.Val |= (0x08 & 0x08);
  8998  0BE0  0877               	movf	i1USBTransferOnePacket@handle,w
  8999  0BE1  0086               	movwf	6
  9000  0BE2  0187               	clrf	7
  9001  0BE3  1581               	bsf	1,3
  9002                           
  9003                           ;usb_device.c: 1052: handle->STAT.Val |= 0x80;
  9004  0BE4  0877               	movf	i1USBTransferOnePacket@handle,w
  9005  0BE5  0086               	movwf	6
  9006  0BE6  0187               	clrf	7
  9007  0BE7  1781               	bsf	1,7
  9008                           
  9009                           ;usb_device.c: 1055: if(dir != 0)
  9010  0BE8  0870               	movf	i1USBTransferOnePacket@dir,w
  9011  0BE9  1903               	btfsc	3,2
  9012  0BEA  2BF0               	goto	i1l4467
  9013                           
  9014                           ;usb_device.c: 1056: {
  9015                           ;usb_device.c: 1058: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
  9016  0BEB  3004               	movlw	4
  9017  0BEC  00F4               	movwf	??i1_USBTransferOnePacket
  9018  0BED  0876               	movf	i1USBTransferOnePacket@ep,w
  9019  0BEE  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  9020  0BEF  2BF4               	goto	L15
  9021  0BF0                     i1l4467:	
  9022                           ;usb_device.c: 1059: }
  9023                           
  9024                           
  9025                           ;usb_device.c: 1060: else
  9026                           ;usb_device.c: 1061: {
  9027                           ;usb_device.c: 1063: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
  9028  0BF0  3004               	movlw	4
  9029  0BF1  00F4               	movwf	??i1_USBTransferOnePacket
  9030  0BF2  0876               	movf	i1USBTransferOnePacket@ep,w
  9031  0BF3  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  9032  0BF4                     L15:	
  9033  0BF4  0086               	movwf	6
  9034  0BF5  3001               	movlw	1	; select bank3/4
  9035  0BF6  0087               	movwf	7
  9036  0BF7  0874               	movf	??i1_USBTransferOnePacket,w
  9037  0BF8  0681               	xorwf	1,f
  9038                           
  9039                           ;usb_device.c: 1064: }
  9040                           ;usb_device.c: 1065: return (void*)handle;
  9041  0BF9  0877               	movf	i1USBTransferOnePacket@handle,w
  9042  0BFA  0008               	return
  9043  0BFB                     __end_ofi1_USBTransferOnePacket:	
  9044                           
  9045                           	psect	text38
  9046  0A1F                     __ptext38:	
  9047 ;; *************** function _USBEnableEndpoint *****************
  9048 ;; Defined at:
  9049 ;;		line 897 in file "../../../../../../framework/usb/src/usb_device.c"
  9050 ;; Parameters:    Size  Location     Type
  9051 ;;  ep              1    wreg     unsigned char 
  9052 ;;  options         1    7[COMMON] unsigned char 
  9053 ;; Auto vars:     Size  Location     Type
  9054 ;;  ep              1   12[COMMON] unsigned char 
  9055 ;;  p               2   10[COMMON] PTR unsigned char 
  9056 ;;		 -> UEP0(1), 
  9057 ;; Return value:  Size  Location     Type
  9058 ;;		None               void
  9059 ;; Registers used:
  9060 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9061 ;; Tracked objects:
  9062 ;;		On entry : 0/0
  9063 ;;		On exit  : 0/0
  9064 ;;		Unchanged: 0/0
  9065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9066 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9067 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9068 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9069 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9070 ;;Total ram usage:        6 bytes
  9071 ;; Hardware stack levels used:    1
  9072 ;; Hardware stack levels required when called:    1
  9073 ;; This function calls:
  9074 ;;		_USBConfigureEndpoint
  9075 ;; This function is called by:
  9076 ;;		_CDCInitEP
  9077 ;; This function uses a non-reentrant model
  9078 ;;
  9079                           
  9080                           
  9081                           ;psect for function _USBEnableEndpoint
  9082  0A1F                     _USBEnableEndpoint:	
  9083                           
  9084                           ;incstack = 0
  9085                           ; Regs used in _USBEnableEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9086                           ;USBEnableEndpoint@ep stored from wreg
  9087  0A1F  00FC               	movwf	USBEnableEndpoint@ep
  9088                           
  9089                           ;usb_device.c: 899: unsigned char* p;
  9090                           ;usb_device.c: 903: if(options & 0x04)
  9091  0A20  1D77               	btfss	USBEnableEndpoint@options,2
  9092  0A21  2A27               	goto	i1l4437
  9093                           
  9094                           ;usb_device.c: 904: {
  9095                           ;usb_device.c: 905: USBConfigureEndpoint(ep, 0);
  9096  0A22  01F0               	clrf	USBConfigureEndpoint@direction
  9097  0A23  087C               	movf	USBEnableEndpoint@ep,w
  9098  0A24  318B  2327  318A   	fcall	_USBConfigureEndpoint
  9099  0A27                     i1l4437:	
  9100                           
  9101                           ;usb_device.c: 906: }
  9102                           ;usb_device.c: 907: if(options & 0x02)
  9103  0A27  1CF7               	btfss	USBEnableEndpoint@options,1
  9104  0A28  2A2E               	goto	i1l4441
  9105                           
  9106                           ;usb_device.c: 908: {
  9107                           ;usb_device.c: 909: USBConfigureEndpoint(ep, 1);
  9108  0A29  01F0               	clrf	USBConfigureEndpoint@direction
  9109  0A2A  0AF0               	incf	USBConfigureEndpoint@direction,f
  9110  0A2B  087C               	movf	USBEnableEndpoint@ep,w
  9111  0A2C  318B  2327         	fcall	_USBConfigureEndpoint
  9112  0A2E                     i1l4441:	
  9113                           
  9114                           ;usb_device.c: 910: }
  9115                           ;usb_device.c: 918: p = (unsigned char*)(&UEP0+ep);
  9116  0A2E  087C               	movf	USBEnableEndpoint@ep,w
  9117  0A2F  3E98               	addlw	152
  9118  0A30  00F8               	movwf	??_USBEnableEndpoint
  9119  0A31  01F9               	clrf	??_USBEnableEndpoint+1
  9120  0A32  300E               	movlw	14
  9121  0A33  3DF9               	addwfc	??_USBEnableEndpoint+1,f
  9122  0A34  0878               	movf	??_USBEnableEndpoint,w
  9123  0A35  00FA               	movwf	USBEnableEndpoint@p
  9124  0A36  0879               	movf	??_USBEnableEndpoint+1,w
  9125  0A37  00FB               	movwf	USBEnableEndpoint@p+1
  9126                           
  9127                           ;usb_device.c: 920: *p = options;
  9128  0A38  087A               	movf	USBEnableEndpoint@p,w
  9129  0A39  0086               	movwf	6
  9130  0A3A  087B               	movf	USBEnableEndpoint@p+1,w
  9131  0A3B  0087               	movwf	7
  9132  0A3C  0877               	movf	USBEnableEndpoint@options,w
  9133  0A3D  0081               	movwf	1
  9134  0A3E  0008               	return
  9135  0A3F                     __end_of_USBEnableEndpoint:	
  9136                           
  9137                           	psect	text39
  9138  0B27                     __ptext39:	
  9139 ;; *************** function _USBConfigureEndpoint *****************
  9140 ;; Defined at:
  9141 ;;		line 1562 in file "../../../../../../framework/usb/src/usb_device.c"
  9142 ;; Parameters:    Size  Location     Type
  9143 ;;  EPNum           1    wreg     unsigned char 
  9144 ;;  direction       1    0[COMMON] unsigned char 
  9145 ;; Auto vars:     Size  Location     Type
  9146 ;;  EPNum           1    5[COMMON] unsigned char 
  9147 ;;  handle          1    6[COMMON] PTR volatile struct __BD
  9148 ;;		 -> BDT(48), 
  9149 ;; Return value:  Size  Location     Type
  9150 ;;		None               void
  9151 ;; Registers used:
  9152 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9153 ;; Tracked objects:
  9154 ;;		On entry : 0/0
  9155 ;;		On exit  : 0/0
  9156 ;;		Unchanged: 0/0
  9157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9158 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9159 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9160 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9161 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9162 ;;Total ram usage:        7 bytes
  9163 ;; Hardware stack levels used:    1
  9164 ;; This function calls:
  9165 ;;		Nothing
  9166 ;; This function is called by:
  9167 ;;		_USBEnableEndpoint
  9168 ;; This function uses a non-reentrant model
  9169 ;;
  9170                           
  9171                           
  9172                           ;psect for function _USBConfigureEndpoint
  9173  0B27                     _USBConfigureEndpoint:	
  9174                           
  9175                           ;incstack = 0
  9176                           ; Regs used in _USBConfigureEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0]
  9177                           ;USBConfigureEndpoint@EPNum stored from wreg
  9178  0B27  00F5               	movwf	USBConfigureEndpoint@EPNum
  9179                           
  9180                           ;usb_device.c: 1564: volatile BDT_ENTRY* handle;
  9181                           ;usb_device.c: 1568: handle = (volatile BDT_ENTRY*)&BDT[0];
  9182  0B28  3020               	movlw	32
  9183  0B29  00F1               	movwf	??_USBConfigureEndpoint
  9184  0B2A  0871               	movf	??_USBConfigureEndpoint,w
  9185  0B2B  00F6               	movwf	USBConfigureEndpoint@handle
  9186                           
  9187                           ;usb_device.c: 1569: handle += (4*EPNum+2*direction+0u);
  9188  0B2C  0870               	movf	USBConfigureEndpoint@direction,w
  9189  0B2D  00F1               	movwf	??_USBConfigureEndpoint
  9190  0B2E  3001               	movlw	1
  9191  0B2F                     u377_25:	
  9192  0B2F  35F1               	lslf	??_USBConfigureEndpoint,f
  9193  0B30  0B89               	decfsz	9,f
  9194  0B31  2B2F               	goto	u377_25
  9195  0B32  0875               	movf	USBConfigureEndpoint@EPNum,w
  9196  0B33  00F2               	movwf	??_USBConfigureEndpoint+1
  9197  0B34  3001               	movlw	1
  9198  0B35                     u378_25:	
  9199  0B35  35F2               	lslf	??_USBConfigureEndpoint+1,f
  9200  0B36  3EFF               	addlw	-1
  9201  0B37  1D03               	skipz
  9202  0B38  2B35               	goto	u378_25
  9203  0B39  3572               	lslf	??_USBConfigureEndpoint+1,w
  9204  0B3A  0771               	addwf	??_USBConfigureEndpoint,w
  9205  0B3B  00F3               	movwf	??_USBConfigureEndpoint+2
  9206  0B3C  3001               	movlw	1
  9207  0B3D                     u379_25:	
  9208  0B3D  35F3               	lslf	??_USBConfigureEndpoint+2,f
  9209  0B3E  3EFF               	addlw	-1
  9210  0B3F  1D03               	skipz
  9211  0B40  2B3D               	goto	u379_25
  9212  0B41  3573               	lslf	??_USBConfigureEndpoint+2,w
  9213  0B42  00F4               	movwf	??_USBConfigureEndpoint+3
  9214  0B43  0874               	movf	??_USBConfigureEndpoint+3,w
  9215  0B44  07F6               	addwf	USBConfigureEndpoint@handle,f
  9216                           
  9217                           ;usb_device.c: 1571: handle->STAT.UOWN = 0;
  9218  0B45  0876               	movf	USBConfigureEndpoint@handle,w
  9219  0B46  0086               	movwf	6
  9220  0B47  0187               	clrf	7
  9221  0B48  1381               	bcf	1,7
  9222                           
  9223                           ;usb_device.c: 1576: if(direction == 0)
  9224  0B49  0870               	movf	USBConfigureEndpoint@direction,w
  9225  0B4A  1D03               	btfss	3,2
  9226  0B4B  2B51               	goto	i1l4427
  9227                           
  9228                           ;usb_device.c: 1577: {
